test vector,6_s-a-0,13_1_s-a-1,4_s-a-1,8_2_s-a-1,11_s-a-0,13_s-a-0,10_s-a-0,4_1_s-a-0,3_s-a-0,5_s-a-1,12_s-a-1,3_2_s-a-1,1_s-a-1,3_s-a-1,8_1_s-a-0,2_2_s-a-0,7_s-a-0,14_s-a-0,13_1_s-a-0,10_s-a-1,2_s-a-1,17_s-a-0,4_s-a-0,16_s-a-0,12_s-a-0,10_2_s-a-0,10_2_s-a-1,3_2_s-a-0,14_s-a-1,8_1_s-a-1,4_1_s-a-1,2_1_s-a-1,14_2_s-a-1,3_1_s-a-1,4_2_s-a-1,8_s-a-0,8_2_s-a-0,2_s-a-0,8_s-a-1,11_s-a-1,17_s-a-1,9_s-a-1,15_s-a-0,15_s-a-1,2_2_s-a-1,16_s-a-1,10_1_s-a-1,13_2_s-a-1,13_s-a-1,Essential / Not Essential
00000000,,✓,✓,✓,✓,,,,,,,✓,,✓,,,,,,✓,✓,,,,✓,,✓,,✓,✓,✓,,,,,,,,✓,,✓,,✓,,✓,✓,,,✓,Not Essential
00000001,,✓,✓,,✓,,,,,,,✓,,✓,✓,,,✓,,✓,✓,,,,✓,,✓,,,,✓,,,,,✓,✓,,,,✓,,,✓,✓,✓,,✓,✓,Not Essential
00000010,,✓,✓,✓,✓,,,,,,✓,✓,,✓,,,✓,✓,,✓,✓,,,✓,,,✓,,,✓,✓,,,,,,,,✓,,✓,,,✓,✓,,,✓,✓,Not Essential
00000011,,✓,✓,,✓,,,,,,✓,✓,,✓,✓,,✓,,,✓,✓,,,✓,,,✓,,✓,,✓,,,,,✓,✓,,,,✓,,✓,,✓,,,,✓,Not Essential
00000100,✓,✓,✓,✓,✓,,,,,,✓,✓,,✓,,,,✓,,✓,✓,,,✓,,,✓,,,✓,✓,,,,,,,,✓,,✓,,,✓,✓,,,✓,✓,Not Essential
00000101,✓,✓,✓,,✓,,,,,,✓,✓,,✓,✓,,,,,✓,✓,,,✓,,,✓,,✓,,✓,,,,,✓,✓,,,,✓,,✓,,✓,,,,✓,Not Essential
00000110,,✓,✓,✓,✓,,,,,,✓,✓,,✓,,,,✓,,✓,✓,,,✓,,,✓,,,✓,✓,,,,,,,,✓,,✓,,,✓,✓,,,✓,✓,Not Essential
00000111,,✓,✓,,✓,,,,,,✓,✓,,✓,✓,,,,,✓,✓,,,✓,,,✓,,✓,,✓,,,,,✓,✓,,,,✓,,✓,,✓,,,,✓,Not Essential
00001000,,✓,✓,✓,✓,,,,,,,✓,,✓,,,,,,✓,✓,,,,✓,,✓,,✓,✓,✓,,,,✓,,,,✓,,✓,,✓,,✓,✓,,,✓,Not Essential
00001001,,✓,✓,,✓,,,,,,,✓,,✓,✓,,,✓,,✓,✓,,,,✓,,✓,,,,✓,,,,✓,✓,✓,,,,✓,,,✓,✓,✓,,✓,✓,Not Essential
00001010,,✓,✓,✓,✓,,,,,,✓,✓,,✓,,,✓,✓,,✓,✓,,,✓,,,✓,,,✓,✓,,,,✓,,,,✓,,✓,,,✓,✓,,,✓,✓,Not Essential
00001011,,✓,✓,,✓,,,,,,✓,✓,,✓,✓,,✓,,,✓,✓,,,✓,,,✓,,✓,,✓,,,,✓,✓,✓,,,,✓,,✓,,✓,,,,✓,Not Essential
00001100,✓,✓,✓,✓,✓,,,,,,✓,✓,,✓,,,,✓,,✓,✓,,,✓,,,✓,,,✓,✓,,,,✓,,,,✓,,✓,,,✓,✓,,,✓,✓,Not Essential
00001101,✓,✓,✓,,✓,,,,,,✓,✓,,✓,✓,,,,,✓,✓,,,✓,,,✓,,✓,,✓,,,,✓,✓,✓,,,,✓,,✓,,✓,,,,✓,Not Essential
00001110,,✓,✓,✓,✓,,,,,,✓,✓,,✓,,,,✓,,✓,✓,,,✓,,,✓,,,✓,✓,,,,✓,,,,✓,,✓,,,✓,✓,,,✓,✓,Not Essential
00001111,,✓,✓,,✓,,,,,,✓,✓,,✓,✓,,,,,✓,✓,,,✓,,,✓,,✓,,✓,,,,✓,✓,✓,,,,✓,,✓,,✓,,,,✓,Not Essential
00010000,,✓,,✓,✓,,✓,✓,,✓,,✓,,✓,,,,✓,,,✓,,✓,✓,✓,✓,,,,✓,,,,✓,,,,,✓,,✓,✓,,✓,✓,,,✓,✓,Not Essential
00010001,,✓,,,✓,,✓,✓,,✓,,✓,,✓,✓,,,,,,✓,,✓,✓,✓,✓,,,✓,,,,,✓,,✓,✓,,,,✓,✓,✓,,✓,,,,✓,Not Essential
00010010,,✓,,✓,✓,,✓,✓,,✓,✓,✓,,✓,,,✓,,,,✓,,✓,,,✓,,,✓,✓,,,,✓,,,,,✓,,✓,✓,✓,,✓,✓,,,✓,Not Essential
00010011,,✓,,,✓,,✓,✓,,✓,✓,✓,,✓,✓,,✓,✓,,,✓,,✓,,,✓,,,,,,,,✓,,✓,✓,,,,✓,✓,,✓,✓,✓,,✓,✓,Not Essential
00010100,✓,✓,,✓,✓,,✓,✓,,✓,✓,✓,,✓,,,,,,,✓,,✓,,,✓,,,✓,✓,,,,✓,,,,,✓,,✓,✓,✓,,✓,✓,,,✓,Not Essential
00010101,✓,✓,,,✓,,✓,✓,,✓,✓,✓,,✓,✓,,,✓,,,✓,,✓,,,✓,,,,,,,,✓,,✓,✓,,,,✓,✓,,✓,✓,✓,,✓,✓,Not Essential
00010110,,✓,,✓,✓,,✓,✓,,✓,✓,✓,,✓,,,,,,,✓,,✓,,,✓,,,✓,✓,,,,✓,,,,,✓,,✓,✓,✓,,✓,✓,,,✓,Not Essential
00010111,,✓,,,✓,,✓,✓,,✓,✓,✓,,✓,✓,,,✓,,,✓,,✓,,,✓,,,,,,,,✓,,✓,✓,,,,✓,✓,,✓,✓,✓,,✓,✓,Not Essential
00011000,,✓,,✓,,,✓,✓,,,,✓,,✓,,,,,,,✓,,✓,,✓,✓,,,✓,✓,,,,✓,,,,,✓,✓,✓,✓,✓,,✓,✓,,,✓,Not Essential
00011001,,✓,,,,,✓,✓,,,,✓,,✓,✓,,,✓,,,✓,,✓,,✓,✓,,,,,,,,✓,,✓,✓,,,✓,✓,✓,,✓,✓,✓,,✓,✓,Not Essential
00011010,,✓,,✓,,,✓,✓,,,✓,✓,,✓,,,✓,✓,,,✓,,✓,✓,,✓,,,,✓,,,,✓,,,,,✓,✓,✓,✓,,✓,✓,,,✓,✓,Not Essential
00011011,,✓,,,,,✓,✓,,,✓,✓,,✓,✓,,✓,,,,✓,,✓,✓,,✓,,,✓,,,,,✓,,✓,✓,,,✓,✓,✓,✓,,✓,,,,✓,Not Essential
00011100,✓,✓,,✓,,,✓,✓,,,✓,✓,,✓,,,,✓,,,✓,,✓,✓,,✓,,,,✓,,,,✓,,,,,✓,✓,✓,✓,,✓,✓,,,✓,✓,Not Essential
00011101,✓,✓,,,,,✓,✓,,,✓,✓,,✓,✓,,,,,,✓,,✓,✓,,✓,,,✓,,,,,✓,,✓,✓,,,✓,✓,✓,✓,,✓,,,,✓,Not Essential
00011110,,✓,,✓,,,✓,✓,,,✓,✓,,✓,,,,✓,,,✓,,✓,✓,,✓,,,,✓,,,,✓,,,,,✓,✓,✓,✓,,✓,✓,,,✓,✓,Not Essential
00011111,,✓,,,,,✓,✓,,,✓,✓,,✓,✓,,,,,,✓,,✓,✓,,✓,,,✓,,,,,✓,,✓,✓,,,✓,✓,✓,✓,,✓,,,,✓,Not Essential
00100000,,✓,✓,✓,✓,,✓,,✓,,,,,,,,,✓,,,✓,,,✓,✓,✓,,✓,,✓,✓,,,,,,,,✓,,✓,✓,,✓,✓,,,✓,✓,Not Essential
00100001,,✓,✓,,✓,,✓,,✓,,,,,,✓,,,,,,✓,,,✓,✓,✓,,✓,✓,,✓,,,,,✓,✓,,,,✓,✓,✓,,✓,,,,✓,Not Essential
00100010,,✓,✓,✓,✓,,✓,,✓,,✓,,,,,,✓,,,,✓,,,,,✓,,✓,✓,✓,✓,,,,,,,,✓,,✓,✓,✓,,✓,✓,,,✓,Not Essential
00100011,,✓,✓,,✓,,✓,,✓,,✓,,,,✓,,✓,✓,,,✓,,,,,✓,,✓,,,✓,,,,,✓,✓,,,,✓,✓,,✓,✓,✓,,✓,✓,Not Essential
00100100,✓,✓,✓,✓,✓,,✓,,✓,,✓,,,,,,,,,,✓,,,,,✓,,✓,✓,✓,✓,,,,,,,,✓,,✓,✓,✓,,✓,✓,,,✓,Not Essential
00100101,✓,✓,✓,,✓,,✓,,✓,,✓,,,,✓,,,✓,,,✓,,,,,✓,,✓,,,✓,,,,,✓,✓,,,,✓,✓,,✓,✓,✓,,✓,✓,Not Essential
00100110,,✓,✓,✓,✓,,✓,,✓,,✓,,,,,,,,,,✓,,,,,✓,,✓,✓,✓,✓,,,,,,,,✓,,✓,✓,✓,,✓,✓,,,✓,Not Essential
00100111,,✓,✓,,✓,,✓,,✓,,✓,,,,✓,,,✓,,,✓,,,,,✓,,✓,,,✓,,,,,✓,✓,,,,✓,✓,,✓,✓,✓,,✓,✓,Not Essential
00101000,,✓,✓,✓,✓,,✓,,✓,,,,,,,,,✓,,,✓,,,✓,✓,✓,,✓,,✓,✓,,,,✓,,,,✓,,✓,✓,,✓,✓,,,✓,✓,Not Essential
00101001,,✓,✓,,✓,,✓,,✓,,,,,,✓,,,,,,✓,,,✓,✓,✓,,✓,✓,,✓,,,,✓,✓,✓,,,,✓,✓,✓,,✓,,,,✓,Not Essential
00101010,,✓,✓,✓,✓,,✓,,✓,,✓,,,,,,✓,,,,✓,,,,,✓,,✓,✓,✓,✓,,,,✓,,,,✓,,✓,✓,✓,,✓,✓,,,✓,Not Essential
00101011,,✓,✓,,✓,,✓,,✓,,✓,,,,✓,,✓,✓,,,✓,,,,,✓,,✓,,,✓,,,,✓,✓,✓,,,,✓,✓,,✓,✓,✓,,✓,✓,Not Essential
00101100,✓,✓,✓,✓,✓,,✓,,✓,,✓,,,,,,,,,,✓,,,,,✓,,✓,✓,✓,✓,,,,✓,,,,✓,,✓,✓,✓,,✓,✓,,,✓,Not Essential
00101101,✓,✓,✓,,✓,,✓,,✓,,✓,,,,✓,,,✓,,,✓,,,,,✓,,✓,,,✓,,,,✓,✓,✓,,,,✓,✓,,✓,✓,✓,,✓,✓,Not Essential
00101110,,✓,✓,✓,✓,,✓,,✓,,✓,,,,,,,,,,✓,,,,,✓,,✓,✓,✓,✓,,,,✓,,,,✓,,✓,✓,✓,,✓,✓,,,✓,Not Essential
00101111,,✓,✓,,✓,,✓,,✓,,✓,,,,✓,,,✓,,,✓,,,,,✓,,✓,,,✓,,,,✓,✓,✓,,,,✓,✓,,✓,✓,✓,,✓,✓,Not Essential
00110000,,✓,,✓,✓,,,✓,✓,✓,,,,,,,,,,✓,✓,,✓,,✓,,✓,✓,✓,✓,,,,,,,,,✓,,✓,,✓,,✓,✓,,,✓,Not Essential
00110001,,✓,,,✓,,,✓,✓,✓,,,,,✓,,,✓,,✓,✓,,✓,,✓,,✓,✓,,,,,,,,✓,✓,,,,✓,,,✓,✓,✓,,✓,✓,Not Essential
00110010,,✓,,✓,✓,,,✓,✓,✓,✓,,,,,,✓,✓,,✓,✓,,✓,✓,,,✓,✓,,✓,,,,,,,,,✓,,✓,,,✓,✓,,,✓,✓,Not Essential
00110011,,✓,,,✓,,,✓,✓,✓,✓,,,,✓,,✓,,,✓,✓,,✓,✓,,,✓,✓,✓,,,,,,,✓,✓,,,,✓,,✓,,✓,,,,✓,Not Essential
00110100,✓,✓,,✓,✓,,,✓,✓,✓,✓,,,,,,,✓,,✓,✓,,✓,✓,,,✓,✓,,✓,,,,,,,,,✓,,✓,,,✓,✓,,,✓,✓,Not Essential
00110101,✓,✓,,,✓,,,✓,✓,✓,✓,,,,✓,,,,,✓,✓,,✓,✓,,,✓,✓,✓,,,,,,,✓,✓,,,,✓,,✓,,✓,,,,✓,Not Essential
00110110,,✓,,✓,✓,,,✓,✓,✓,✓,,,,,,,✓,,✓,✓,,✓,✓,,,✓,✓,,✓,,,,,,,,,✓,,✓,,,✓,✓,,,✓,✓,Not Essential
00110111,,✓,,,✓,,,✓,✓,✓,✓,,,,✓,,,,,✓,✓,,✓,✓,,,✓,✓,✓,,,,,,,✓,✓,,,,✓,,✓,,✓,,,,✓,Not Essential
00111000,,✓,,✓,,,,✓,✓,,,,,,,,,✓,,✓,✓,,✓,✓,✓,,✓,✓,,✓,,,,,,,,,✓,✓,✓,,,✓,✓,,,✓,✓,Not Essential
00111001,,✓,,,,,,✓,✓,,,,,,✓,,,,,✓,✓,,✓,✓,✓,,✓,✓,✓,,,,,,,✓,✓,,,✓,✓,,✓,,✓,,,,✓,Not Essential
00111010,,✓,,✓,,,,✓,✓,,✓,,,,,,✓,,,✓,✓,,✓,,,,✓,✓,✓,✓,,,,,,,,,✓,✓,✓,,✓,,✓,✓,,,✓,Not Essential
00111011,,✓,,,,,,✓,✓,,✓,,,,✓,,✓,✓,,✓,✓,,✓,,,,✓,✓,,,,,,,,✓,✓,,,✓,✓,,,✓,✓,✓,,✓,✓,Not Essential
00111100,✓,✓,,✓,,,,✓,✓,,✓,,,,,,,,,✓,✓,,✓,,,,✓,✓,✓,✓,,,,,,,,,✓,✓,✓,,✓,,✓,✓,,,✓,Not Essential
00111101,✓,✓,,,,,,✓,✓,,✓,,,,✓,,,✓,,✓,✓,,✓,,,,✓,✓,,,,,,,,✓,✓,,,✓,✓,,,✓,✓,✓,,✓,✓,Not Essential
00111110,,✓,,✓,,,,✓,✓,,✓,,,,,,,,,✓,✓,,✓,,,,✓,✓,✓,✓,,,,,,,,,✓,✓,✓,,✓,,✓,✓,,,✓,Not Essential
00111111,,✓,,,,,,✓,✓,,✓,,,,✓,,,✓,,✓,✓,,✓,,,,✓,✓,,,,,,,,✓,✓,,,✓,✓,,,✓,✓,✓,,✓,✓,Not Essential
01000000,,✓,✓,✓,✓,,✓,,,,,✓,,✓,,✓,,✓,,,,,,✓,✓,✓,,,,✓,✓,,,,,,,✓,✓,,✓,✓,,✓,,,,✓,✓,Not Essential
01000001,,✓,✓,,✓,,✓,,,,,✓,,✓,✓,✓,,,,,,,,✓,✓,✓,,,✓,,✓,,,,,✓,✓,✓,,,✓,✓,✓,,,,,,✓,Not Essential
01000010,,✓,✓,✓,✓,,✓,,,,✓,✓,,✓,,✓,✓,,,,,,,,,✓,,,✓,✓,✓,,,,,,,✓,✓,,✓,✓,✓,,,✓,,,✓,Not Essential
01000011,,✓,✓,,✓,,✓,,,,✓,✓,,✓,✓,✓,✓,✓,,,,,,,,✓,,,,,✓,,,,,✓,✓,✓,,,✓,✓,,✓,,✓,,✓,✓,Not Essential
01000100,✓,✓,✓,✓,✓,,✓,,,,✓,✓,,✓,,✓,,,,,,,,,,✓,,,✓,✓,✓,,,,,,,✓,✓,,✓,✓,✓,,,✓,,,✓,Not Essential
01000101,✓,✓,✓,,✓,,✓,,,,✓,✓,,✓,✓,✓,,✓,,,,,,,,✓,,,,,✓,,,,,✓,✓,✓,,,✓,✓,,✓,,✓,,✓,✓,Not Essential
01000110,,✓,✓,✓,✓,,✓,,,,✓,✓,,✓,,✓,,,,,,,,,,✓,,,✓,✓,✓,,,,,,,✓,✓,,✓,✓,✓,,,✓,,,✓,Not Essential
01000111,,✓,✓,,✓,,✓,,,,✓,✓,,✓,✓,✓,,✓,,,,,,,,✓,,,,,✓,,,,,✓,✓,✓,,,✓,✓,,✓,,✓,,✓,✓,Not Essential
01001000,,✓,✓,✓,✓,,✓,,,,,✓,,✓,,✓,,✓,,,,,,✓,✓,✓,,,,✓,✓,,,,✓,,,✓,✓,,✓,✓,,✓,,,,✓,✓,Not Essential
01001001,,✓,✓,,✓,,✓,,,,,✓,,✓,✓,✓,,,,,,,,✓,✓,✓,,,✓,,✓,,,,✓,✓,✓,✓,,,✓,✓,✓,,,,,,✓,Not Essential
01001010,,✓,✓,✓,✓,,✓,,,,✓,✓,,✓,,✓,✓,,,,,,,,,✓,,,✓,✓,✓,,,,✓,,,✓,✓,,✓,✓,✓,,,✓,,,✓,Not Essential
01001011,,✓,✓,,✓,,✓,,,,✓,✓,,✓,✓,✓,✓,✓,,,,,,,,✓,,,,,✓,,,,✓,✓,✓,✓,,,✓,✓,,✓,,✓,,✓,✓,Not Essential
01001100,✓,✓,✓,✓,✓,,✓,,,,✓,✓,,✓,,✓,,,,,,,,,,✓,,,✓,✓,✓,,,,✓,,,✓,✓,,✓,✓,✓,,,✓,,,✓,Not Essential
01001101,✓,✓,✓,,✓,,✓,,,,✓,✓,,✓,✓,✓,,✓,,,,,,,,✓,,,,,✓,,,,✓,✓,✓,✓,,,✓,✓,,✓,,✓,,✓,✓,Not Essential
01001110,,✓,✓,✓,✓,,✓,,,,✓,✓,,✓,,✓,,,,,,,,,,✓,,,✓,✓,✓,,,,✓,,,✓,✓,,✓,✓,✓,,,✓,,,✓,Not Essential
01001111,,✓,✓,,✓,,✓,,,,✓,✓,,✓,✓,✓,,✓,,,,,,,,✓,,,,,✓,,,,✓,✓,✓,✓,,,✓,✓,,✓,,✓,,✓,✓,Not Essential
01010000,,✓,,✓,✓,,,✓,,✓,,✓,,✓,,✓,,,,✓,,,✓,,✓,,✓,,✓,✓,,,,,,,,✓,✓,,✓,,✓,,,✓,,,✓,Not Essential
01010001,,✓,,,✓,,,✓,,✓,,✓,,✓,✓,✓,,✓,,✓,,,✓,,✓,,✓,,,,,,,,,✓,✓,✓,,,✓,,,✓,,✓,,✓,✓,Not Essential
01010010,,✓,,✓,✓,,,✓,,✓,✓,✓,,✓,,✓,✓,✓,,✓,,,✓,✓,,,✓,,,✓,,,,,,,,✓,✓,,✓,,,✓,,,,✓,✓,Not Essential
01010011,,✓,,,✓,,,✓,,✓,✓,✓,,✓,✓,✓,✓,,,✓,,,✓,✓,,,✓,,✓,,,,,,,✓,✓,✓,,,✓,,✓,,,,,,✓,Not Essential
01010100,✓,✓,,✓,✓,,,✓,,✓,✓,✓,,✓,,✓,,✓,,✓,,,✓,✓,,,✓,,,✓,,,,,,,,✓,✓,,✓,,,✓,,,,✓,✓,Not Essential
01010101,✓,✓,,,✓,,,✓,,✓,✓,✓,,✓,✓,✓,,,,✓,,,✓,✓,,,✓,,✓,,,,,,,✓,✓,✓,,,✓,,✓,,,,,,✓,Not Essential
01010110,,✓,,✓,✓,,,✓,,✓,✓,✓,,✓,,✓,,✓,,✓,,,✓,✓,,,✓,,,✓,,,,,,,,✓,✓,,✓,,,✓,,,,✓,✓,Not Essential
01010111,,✓,,,✓,,,✓,,✓,✓,✓,,✓,✓,✓,,,,✓,,,✓,✓,,,✓,,✓,,,,,,,✓,✓,✓,,,✓,,✓,,,,,,✓,Not Essential
01011000,,✓,,✓,,,,✓,,,,✓,,✓,,✓,,✓,,✓,,,✓,✓,✓,,✓,,,✓,,,,,,,,✓,✓,✓,✓,,,✓,,,,✓,✓,Not Essential
01011001,,✓,,,,,,✓,,,,✓,,✓,✓,✓,,,,✓,,,✓,✓,✓,,✓,,✓,,,,,,,✓,✓,✓,,✓,✓,,✓,,,,,,✓,Not Essential
01011010,,✓,,✓,,,,✓,,,✓,✓,,✓,,✓,✓,,,✓,,,✓,,,,✓,,✓,✓,,,,,,,,✓,✓,✓,✓,,✓,,,✓,,,✓,Not Essential
01011011,,✓,,,,,,✓,,,✓,✓,,✓,✓,✓,✓,✓,,✓,,,✓,,,,✓,,,,,,,,,✓,✓,✓,,✓,✓,,,✓,,✓,,✓,✓,Not Essential
01011100,✓,✓,,✓,,,,✓,,,✓,✓,,✓,,✓,,,,✓,,,✓,,,,✓,,✓,✓,,,,,,,,✓,✓,✓,✓,,✓,,,✓,,,✓,Not Essential
01011101,✓,✓,,,,,,✓,,,✓,✓,,✓,✓,✓,,✓,,✓,,,✓,,,,✓,,,,,,,,,✓,✓,✓,,✓,✓,,,✓,,✓,,✓,✓,Not Essential
01011110,,✓,,✓,,,,✓,,,✓,✓,,✓,,✓,,,,✓,,,✓,,,,✓,,✓,✓,,,,,,,,✓,✓,✓,✓,,✓,,,✓,,,✓,Not Essential
01011111,,✓,,,,,,✓,,,✓,✓,,✓,✓,✓,,✓,,✓,,,✓,,,,✓,,,,,,,,,✓,✓,✓,,✓,✓,,,✓,,✓,,✓,✓,Not Essential
01100000,,✓,✓,✓,✓,,,,✓,,,,,,,✓,,,,✓,,,,,✓,,✓,✓,✓,✓,✓,,,,,,,✓,✓,,✓,,✓,,,✓,,,✓,Not Essential
01100001,,✓,✓,,✓,,,,✓,,,,,,✓,✓,,✓,,✓,,,,,✓,,✓,✓,,,✓,,,,,✓,✓,✓,,,✓,,,✓,,✓,,✓,✓,Not Essential
01100010,,✓,✓,✓,✓,,,,✓,,✓,,,,,✓,✓,✓,,✓,,,,✓,,,✓,✓,,✓,✓,,,,,,,✓,✓,,✓,,,✓,,,,✓,✓,Not Essential
01100011,,✓,✓,,✓,,,,✓,,✓,,,,✓,✓,✓,,,✓,,,,✓,,,✓,✓,✓,,✓,,,,,✓,✓,✓,,,✓,,✓,,,,,,✓,Not Essential
01100100,✓,✓,✓,✓,✓,,,,✓,,✓,,,,,✓,,✓,,✓,,,,✓,,,✓,✓,,✓,✓,,,,,,,✓,✓,,✓,,,✓,,,,✓,✓,Not Essential
01100101,✓,✓,✓,,✓,,,,✓,,✓,,,,✓,✓,,,,✓,,,,✓,,,✓,✓,✓,,✓,,,,,✓,✓,✓,,,✓,,✓,,,,,,✓,Not Essential
01100110,,✓,✓,✓,✓,,,,✓,,✓,,,,,✓,,✓,,✓,,,,✓,,,✓,✓,,✓,✓,,,,,,,✓,✓,,✓,,,✓,,,,✓,✓,Not Essential
01100111,,✓,✓,,✓,,,,✓,,✓,,,,✓,✓,,,,✓,,,,✓,,,✓,✓,✓,,✓,,,,,✓,✓,✓,,,✓,,✓,,,,,,✓,Not Essential
01101000,,✓,✓,✓,✓,,,,✓,,,,,,,✓,,,,✓,,,,,✓,,✓,✓,✓,✓,✓,,,,✓,,,✓,✓,,✓,,✓,,,✓,,,✓,Not Essential
01101001,,✓,✓,,✓,,,,✓,,,,,,✓,✓,,✓,,✓,,,,,✓,,✓,✓,,,✓,,,,✓,✓,✓,✓,,,✓,,,✓,,✓,,✓,✓,Not Essential
01101010,,✓,✓,✓,✓,,,,✓,,✓,,,,,✓,✓,✓,,✓,,,,✓,,,✓,✓,,✓,✓,,,,✓,,,✓,✓,,✓,,,✓,,,,✓,✓,Not Essential
01101011,,✓,✓,,✓,,,,✓,,✓,,,,✓,✓,✓,,,✓,,,,✓,,,✓,✓,✓,,✓,,,,✓,✓,✓,✓,,,✓,,✓,,,,,,✓,Not Essential
01101100,✓,✓,✓,✓,✓,,,,✓,,✓,,,,,✓,,✓,,✓,,,,✓,,,✓,✓,,✓,✓,,,,✓,,,✓,✓,,✓,,,✓,,,,✓,✓,Not Essential
01101101,✓,✓,✓,,✓,,,,✓,,✓,,,,✓,✓,,,,✓,,,,✓,,,✓,✓,✓,,✓,,,,✓,✓,✓,✓,,,✓,,✓,,,,,,✓,Not Essential
01101110,,✓,✓,✓,✓,,,,✓,,✓,,,,,✓,,✓,,✓,,,,✓,,,✓,✓,,✓,✓,,,,✓,,,✓,✓,,✓,,,✓,,,,✓,✓,Not Essential
01101111,,✓,✓,,✓,,,,✓,,✓,,,,✓,✓,,,,✓,,,,✓,,,✓,✓,✓,,✓,,,,✓,✓,✓,✓,,,✓,,✓,,,,,,✓,Not Essential
01110000,,✓,,✓,✓,,✓,✓,✓,✓,,,✓,,,✓,,✓,,,,,✓,✓,✓,✓,,✓,,✓,,,,,,,,✓,✓,,✓,✓,,✓,,,,✓,✓,Not Essential
01110001,,✓,,,✓,,✓,✓,✓,✓,,,✓,,✓,✓,,,,,,,✓,✓,✓,✓,,✓,✓,,,,,,,✓,✓,✓,,,✓,✓,✓,,,,,,✓,Not Essential
01110010,,✓,,✓,✓,,✓,✓,✓,✓,✓,,✓,,,✓,✓,,,,,,✓,,,✓,,✓,✓,✓,,,,,,,,✓,✓,,✓,✓,✓,,,✓,,,✓,Not Essential
01110011,,✓,,,✓,,✓,✓,✓,✓,✓,,✓,,✓,✓,✓,✓,,,,,✓,,,✓,,✓,,,,,,,,✓,✓,✓,,,✓,✓,,✓,,✓,,✓,✓,Not Essential
01110100,✓,✓,,✓,✓,,✓,✓,✓,✓,✓,,✓,,,✓,,,,,,,✓,,,✓,,✓,✓,✓,,,,,,,,✓,✓,,✓,✓,✓,,,✓,,,✓,Not Essential
01110101,✓,✓,,,✓,,✓,✓,✓,✓,✓,,✓,,✓,✓,,✓,,,,,✓,,,✓,,✓,,,,,,,,✓,✓,✓,,,✓,✓,,✓,,✓,,✓,✓,Not Essential
01110110,,✓,,✓,✓,,✓,✓,✓,✓,✓,,✓,,,✓,,,,,,,✓,,,✓,,✓,✓,✓,,,,,,,,✓,✓,,✓,✓,✓,,,✓,,,✓,Not Essential
01110111,,✓,,,✓,,✓,✓,✓,✓,✓,,✓,,✓,✓,,✓,,,,,✓,,,✓,,✓,,,,,,,,✓,✓,✓,,,✓,✓,,✓,,✓,,✓,✓,Not Essential
01111000,,✓,,✓,,,✓,✓,✓,,,,✓,,,✓,,,,,,,✓,,✓,✓,,✓,✓,✓,,,,,,,,✓,✓,✓,✓,✓,✓,,,✓,,,✓,Not Essential
01111001,,✓,,,,,✓,✓,✓,,,,✓,,✓,✓,,✓,,,,,✓,,✓,✓,,✓,,,,,,,,✓,✓,✓,,✓,✓,✓,,✓,,✓,,✓,✓,Not Essential
01111010,,✓,,✓,,,✓,✓,✓,,✓,,✓,,,✓,✓,✓,,,,,✓,✓,,✓,,✓,,✓,,,,,,,,✓,✓,✓,✓,✓,,✓,,,,✓,✓,Not Essential
01111011,,✓,,,,,✓,✓,✓,,✓,,✓,,✓,✓,✓,,,,,,✓,✓,,✓,,✓,✓,,,,,,,✓,✓,✓,,✓,✓,✓,✓,,,,,,✓,Not Essential
01111100,✓,✓,,✓,,,✓,✓,✓,,✓,,✓,,,✓,,✓,,,,,✓,✓,,✓,,✓,,✓,,,,,,,,✓,✓,✓,✓,✓,,✓,,,,✓,✓,Not Essential
